"name","email","phone_number","photo","article_name","cantidad"
"jmbeltrann","[email]",123456789,"http://localhost:3000/uploads/profileImage-1731443642374.jpg","",""
"","","","","Categoría: Categoría 1",""
"","","","","ultegra 14000",2
"","","","","proteus",2
"","","","","imperia 66L ",1
"","","","","sportman",1
"","","","","SCT Extra Alu",2
"","","","","Categoría: Categoría 2",""
"","","","","catana",1
"","","","","sephia clinch flash boot",1
"","","","","Categoría: Categoría 3",""
"","","","","isma",1